7219,6721.240989,7024.231531
7346,6737.786394,7439.358888
7366,6752.69868,7357.206998
7321,6763.895627,7212.03173
6901,6773.87031,7463.009476
6822,6755.297618,7673.559312
7509,6735.234031,8104.717847
8261,7149.145128,8555.058153
8590,7597.00113,8555.137456
8544,7682.745633,8540.622624
8548,7539.430881,8383.601751
8506,7345.602275,8213.235147
8368,7437.065105,8413.13846
8324,7289.884944,8324.206009
8235,7183.974702,8126.121558
8233,7210.770063,8201.598578
8354,7327.614128,8445.315246
8572,7593.490651,8663.353431
8611,7482.189105,8470.061434
8225,7093.056805,7815.49814
7775,6747.010025,7628.209492
7343,6751.337493,7472.634866
7054,6725.598166,6940.127715
6748,6715.861842,6638.457407
6641,6726.520359,6742.584511
6520,6740.077174,6887.957009
6454,6770.467042,6696.103116
6701,6713.867368,6367.074839
6590,6779.081913,6876.612318
6625,6744.214865,7277.750036
7323,6790.198983,7965.75282
8107,6844.668588,8401.555082
8538,7327.204487,8432.4148
8609,7658.094291,8651.083956
8685,7605.181862,8592.227725
8633,7616.050267,8396.926069
8331,7402.222474,8436.391979
8358,7230.936422,8235.504561
8298,7414.710447,8353.276985
8253,7407.703651,8455.21129
8340,7364.546067,8538.271021
8533,7531.058591,8622.035916
8469,7304.277333,8334.007967
8181,6941.486922,7802.159039
7999,6742.825528,7581.667913
7535,6791.77895,7719.381981
7340,6763.817034,7241.291913
6974,6793.348897,7034.67325
7194,6801.818234,6978.527954
7231,6792.173731,7264.737681
7346,6791.949645,7111.319681
7355,6723.875627,7060.135481
7279,6776.384874,7475.542765
7382,6872.158818,8079.137732
7565,7299.933446,8759.337511
8199,7274.815334,8677.114884
8662,7580.936016,8534.462672
8719,7620.088582,8632.626346
8811,7743.679567,8638.275938
8537,7681.084618,8408.498809
8390,7259.518108,8320.326508
8406,7342.685672,8258.659849
8252,7313.245468,8133.435688
8127,7066.502532,8060.233178
8104,7178.990069,8284.861541
8364,7324.422244,8356.779036
8372,7108.714212,8213.990323
8076,6870.77267,7679.264721
7639,6792.022978,7448.247822
7249,6783.194337,7264.493347
7140,6721.991313,6998.914315
7152,6770.498598,6878.389473
7779,6771.059787,7103.558365
7721,6876.494019,7768.02468
7630,6744.21796,7510.140924
7498,6746.529425,7305.626973
7289,6738.690095,7422.882752
6942,6777.42041,7272.13747
7013,6714.366717,7063.74008
7110,6771.241043,7309.695683
7396,6782.980259,7462.893077
7060,6793.354872,7683.7019
7211,6729.876937,7167.644324
7387,6720.231751,7258.269013
7475,6732.941479,7556.044416
7839,6731.965891,7344.738506
7888,6764.070348,7605.572575
7899,6907.548299,7886.141741
7952,7204.767198,8256.709875
7694,7394.273573,8335.721275
7780,6741.716889,7425.385431
7536,6742.261782,7234.587409
7178,6778.365818,7161.007586
7063,6778.683065,7149.688886
7091,6767.699357,7124.603933
7154,6745.033632,7061.058866
7319,6806.502455,7049.645319
7446,6741.818724,7332.981738
7365,6752.448059,7372.902537
7272,6760.485326,7184.817264
7059,6741.111442,7020.239551
7067,6754.721573,6952.585829
6983,6758.585359,7202.028475
6933,6750.313734,7171.41841
7126,6755.866847,7380.540374
7403,6753.540249,7639.569328
7395,6750.888734,7640.464943
7410,6750.425043,7286.826279
7595,6757.626158,7470.157609
7500,6756.000895,7535.939883
7422,6755.684815,7407.487778
7396,6753.604659,7706.004196
7586,7030.569655,7948.831674
7653,7101.092782,8111.423112
7748,6809.46582,7712.767832
7630,6728.030565,7156.742415
7484,6771.887803,7237.054408
7655,6726.61802,7446.195541
7544,6756.681874,7562.069386
7408,6743.735177,7436.031055
7598,6757.153767,7347.427216
7526,6886.152395,7705.595798
7476,6779.588083,7490.960328
7537,6741.623606,7389.662175
7433,6957.76765,7760.099818
7584,6976.782214,8106.674315
8067,7233.834408,8627.671416
8374,7813.294092,9060.694475
8803,7806.929527,8623.086199
8886,7906.094714,8784.861947
8914,7889.199266,8722.521764
8799,7745.060603,8544.406795
8600,7773.480159,8500.450583
8646,7714.246408,8517.618343
8529,7710.495257,8434.00114
8467,7634.952404,8450.492336
8497,7799.307786,8713.621155
8681,8033.604299,8849.559398
8788,7775.564493,8530.346781
8513,7274.627749,7929.803191
8066,7140.715986,7855.227588
7779,7038.956037,7790.090309
7679,6762.240747,7441.589463
7533,6767.075514,7402.79459
7515,6746.317379,7410.784939
7741,6941.508838,7724.882016
7579,6903.845728,7717.938083
7856,6743.139414,7462.910761
7738,7186.605869,7960.591481
7549,7288.715636,8233.255887
7874,7269.260795,8599.426355
8623,7745.453251,8899.105241
9031,8165.026819,8965.94899
9093,8215.292056,9007.325361
9166,8309.238706,8995.217117
9020,8091.820302,8704.521873
8847,7971.145575,8728.141238
8947,7851.991148,8707.897647
8806,7967.870795,8692.159832
8735,7863.820172,8695.239531
8753,8030.590225,8969.677621
8889,8184.994368,9104.302388
9030,7809.850067,8703.128679
8745,7381.318415,8148.266767
8293,7162.738751,7988.144781
8014,7224.888587,7927.672367
7944,6927.920533,7667.093269
7766,6985.143485,7611.062663
7699,7002.972732,7696.446227
7814,6996.80285,7820.164732
7813,6974.61065,7765.661749
7750,6805.332379,7593.183524
7611,7046.89765,7794.880692
7609,7228.429081,8254.538156
8148,7341.266021,8762.727653
8958,7956.269733,9191.882125
9414,8324.528058,9180.054068
9441,8506.407303,9262.440689
9533,8570.249135,9254.659305
9399,8472.639617,9122.8259
9246,8344.09536,9116.627264
9244,8209.537601,8978.767646
9120,8144.374141,8872.620738
9058,8146.312786,8975.074659
9095,8318.145671,9190.274232
9252,8520.520784,9357.24503
9329,8177.847963,8989.210522
8989,7708.049223,8464.902997
8508,7409.153974,8224.434719
8160,7258.879468,8097.629745
8042,6854.054368,7557.454742
7808,6928.334042,7554.854315
7665,7019.561346,7672.220483
7544,7029.624545,7785.805934
7446,6757.738751,7518.166573
7584,6763.564844,7315.728251
7479,6835.06608,7681.382627
7593,7027.367098,8123.152247
8189,7305.752974,8787.072904
8960,7954.90873,9270.528509
9414,8283.430353,9152.741993
9480,8423.702778,9306.950503
9518,8574.334079,9337.773471
9382,8400.529943,9109.360384
9148,8336.384161,9090.363539
9218,8015.723778,8833.799063
9103,8227.077975,8871.890016
9027,8083.350058,8959.909375
9019,8233.636514,9228.018959
9205,8539.404753,9365.555562
9286,8162.155187,9029.769822
8999,7530.056871,8336.949369
8528,7297.489346,8115.157546
8137,7129.660617,7950.491238
7994,6921.074208,7653.99194
7746,6913.324031,7578.121513
7666,6935.204476,7641.1165
7510,6935.760168,7741.802679
7477,6758.991213,7473.69116
7508,6740.993747,7317.888953
7446,6790.792116,7573.081132
7446,6964.266591,8010.871086
8078,7175.86115,8654.499658
8886,7812.252097,9169.282649
9346,8194.295085,9132.0889
9492,8290.080078,9138.644538
9514,8365.403327,9136.870855
9322,8291.712977,9036.170308
9148,8122.193977,8983.603621
9145,7954.993283,8830.052194
8975,7966.250606,8738.578173
8816,7910.141802,8768.044697
8716,8036.569741,8987.175442
9001,8183.79432,8996.885109
9073,8010.552906,8783.842611
8810,7498.382084,8213.46449
8365,7214.302302,8018.701516
7931,7025.055942,7879.865253
8001,6768.467516,7404.893707
7908,6800.552073,7493.364154
7737,6997.823084,7712.567156
7692,6913.320991,7721.873883
7711,6793.803902,7569.045373
7583,6735.206556,7456.972624
7579,6766.230219,7480.063876
7582,6736.269678,7484.520398
7580,6745.162239,7531.803475
7220,6749.626346,7662.514063
7627,6798.627149,7679.603003
7960,7155.192065,8010.485208
8020,7212.828768,8016.400756
7911,6940.943992,7846.771713
7961,6999.622811,7889.459972
7922,6996.72947,7848.211605
8334,6852.744898,7804.192738
8658,7478.33316,8383.71518
8624,8069.845719,8954.412862
8358,7996.827513,8825.843322
8423,7437.705886,8138.021872
8185,7172.982783,7819.265318
7806,6957.561569,7663.547975
7603,6827.316835,7608.292301
7613,6735.81249,7324.337483
7622,6736.348432,7455.562644
7587,6731.12736,7593.896009
7824,6775.815522,7574.408977
7903,6932.654132,7667.790212
7963,6949.376346,7638.214681
7720,6934.97888,7744.521438
7717,6761.187441,7646.10072
7615,6771.644941,7826.743443
7608,6766.26203,7827.039379
7790,7094.957802,7849.261059
7987,7194.725949,8007.829104
7852,7316.997862,8036.800328
7763,7058.6749,7825.58581
7865,6976.948332,7839.873786
7967,6871.811945,7732.990699
8056,6945.927417,7839.180505
8031,7189.895639,8126.587982
8316,7606.163342,8512.910165
8497,7876.410245,8874.71647
8159,7550.99091,8402.912355
8035,6769.613851,7398.960612
7740,6775.556728,7492.232495
7486,6730.81244,7530.357228
7398,6741.861163,7239.032394
7557,6743.422037,7332.079837
7978,6769.744661,7642.133626
8139,7282.320884,8058.516692
8072,7361.022187,8103.737886
8002,7263.610166,7972.475492
7889,7428.943091,8226.54026
8380,7652.209276,8623.791086
8223,8329.902438,9367.453589
8949,8140.39033,9104.064478
9447,8386.254816,9189.570451
9502,8432.049232,9169.697126
9582,8514.302668,9231.808104
9397,8340.995628,8942.082874
9114,8304.931465,8973.393542
9203,8153.228881,8858.97755
9053,8200.272391,8887.915754
8931,8215.723112,8909.414518
8892,8401.870913,9140.036627
9107,8170.679175,9065.298204
9321,7946.751416,8794.780235
9011,7603.103192,8348.169942
8559,7268.54344,8199.122494
8169,7425.429572,8203.035706
7957,6887.84814,7610.807415
7717,6748.642256,7406.081044
7693,6884.359525,7539.841144
7712,7007.393125,7802.168158
7837,6938.567764,7710.754305
7804,7083.804582,7786.219098
7685,7105.316644,7878.077339
7636,7301.849848,8147.242733
8282,7345.587837,8671.511436
9066,8148.798126,9258.869006
9544,8592.616642,9288.284411
9607,8670.903399,9379.515411
9670,8649.434201,9281.120045
9468,8499.922264,9128.714231
9262,8477.329696,9122.272988
9331,8351.381445,9006.693975
9213,8353.667698,9036.994702
9139,8350.667025,9119.348718
9154,8399.631911,9279.403835
9264,8567.432491,9410.648683
9388,8148.017943,9079.354764
9060,7626.550687,8433.362432
8580,7276.188219,8178.833035
8201,7260.837801,8101.629306
8321,7027.830448,7773.037429
8164,7168.303998,7815.987499
8344,7288.703893,7920.239005
8515,7495.970867,8295.515109
8396,7527.634738,8339.253997
8369,7523.282319,8102.020434
8374,7743.597017,8398.643384
8339,8057.028168,8874.178065
8487,8304.159986,9371.742593
9270,8533.475251,9338.51124
9759,8673.755827,9390.186249
9846,8841.880804,9522.48746
10912,8856.380301,9503.494207
9745,9480.184043,10059.51486
9589,8798.53857,9498.175091
9615,8596.199931,9333.971339
9495,8481.746359,9278.965319
9368,8505.340302,9302.670342
9347,8462.638296,9396.048606
9481,8440.504555,9428.616521
9662,8152.679008,9070.502649
9341,7944.131785,8728.767235
8883,7578.666066,8428.758011
8499,7486.727762,8319.618997
8398,7211.534219,7952.893545
8191,7224.892144,7842.500255
8248,7305.357805,7898.097112
8366,7495.691855,8254.426799
8356,7404.129619,8137.563599
8389,7520.672498,8181.114591
8135,7802.109786,8515.093489
8293,7800.106413,8714.262212
8494,8197.592661,9330.923831
9329,8564.727478,9390.552647
9794,8723.308993,9476.070777
9869,8992.32863,9718.388173
9895,8874.687042,9538.983629
9705,8730.328983,9369.117021
9444,8667.755311,9408.834105
9471,8433.005982,9132.168479
9318,8421.818982,9108.625103
9196,8382.374348,9186.763062
9238,8486.714414,9373.294669
9419,8631.23481,9538.503113
9647,8310.014883,9205.59384
9331,7890.855031,8697.671542
8820,7546.25358,8422.192702
8418,7455.442722,8292.93292
8289,7002.1401,7752.07258
8047,6989.820042,7705.440093
7843,7071.783551,7768.410972
8112,6967.252118,7817.866598
8091,7167.072553,8029.240689
8314,7141.198022,7931.127167
8351,7527.951468,8296.713361
8345,7979.95044,8978.335761
8606,8333.712721,9358.466354
9198,8554.324944,9427.58254
9606,8541.974646,9318.032226
9626,8683.821392,9430.594956
9602,8568.320299,9315.386484
9367,8373.236797,9002.535669
9082,8243.593348,9023.215289
8978,8001.862575,8807.6402
8786,7844.73532,8593.16983
8681,7786.99935,8687.459253
8627,7967.918322,8898.154984
8952,8142.508581,8950.009463
9189,7948.007418,8755.855907
8867,7579.809607,8328.419717
8381,7236.904229,8074.143566
8173,7082.621217,7951.466502
8119,6769.153725,7576.307901
8063,6768.524951,7558.590891
7699,7063.555811,7781.956413
8147,6765.830898,7626.39961
8184,7063.375306,7895.881734
8228,7038.089228,7703.370473
8014,7118.709454,7877.893518
7979,6840.640393,7738.979748
8040,6814.965454,7848.811145
7919,7115.720317,8148.352149
7868,7378.812904,8209.148822
7837,7387.140568,8188.107778
7753,7138.995355,7855.356076
7752,6831.734224,7632.222247
7980,6976.935829,7751.894217
8076,6904.97307,7810.987046
8524,7070.823969,7941.207238
8275,7685.922942,8565.980303
8360,7733.1339,8595.073521
7970,7906.011819,8723.940103
8169,7102.551808,7903.400478
7958,6807.470227,7575.429487
7640,6766.078399,7375.772995
7761,6778.351082,7427.167266
7911,6770.142334,7582.814148
7408,6791.93807,7647.293031
7334,6751.342186,7261.908325
7341,6733.29384,7347.190066
7481,6741.788929,7276.328761
7758,6746.829726,7358.357862
7668,6762.255363,7594.569188
7643,6765.423785,7626.683734
7449,6762.544526,7667.952203
7452,6767.266954,7556.794964
7634,6893.98868,7742.424117
7710,7200.270852,7956.549367
7395,7085.628003,7948.535738
7427,6753.048243,7306.213734
7399,6751.501563,7409.841176
7620,6762.67621,7194.101471
7639,6742.563621,7476.13519
7600,6842.805291,7848.853145
7702,7020.980618,8244.086575
7777,7324.638601,8453.727049
7779,6990.293823,7983.113449
7683,6771.76362,7136.647345
7465,6734.638126,7094.190917
7333,6772.838945,7232.291899
7456,6772.461996,7150.742797
7580,6732.935917,7323.202025
7635,6743.853209,7595.218811
7700,6910.116258,7807.40728
7740,7008.499035,7818.200251
7729,7037.31692,7796.231333
7611,7164.127697,8091.913836
8018,7384.141554,8485.348575
8254,8027.97847,9240.101505
8654,8201.128009,9183.836581
9118,8106.909876,8956.186822
9110,8254.057915,9109.025211
9142,8114.340613,8907.07314
9102,8076.335871,8740.312481
8833,8193.078458,8916.28502
8901,7922.086327,8682.68987
8846,8001.831213,8757.001244
8800,8023.307042,8847.762365
8841,7975.268236,8902.149572
8967,7979.057795,8988.044047
9042,7846.426178,8772.446991
8652,7329.967388,8199.837605
8130,6952.876688,7999.706191
7693,6740.5141,7710.107307
7471,6770.161102,7122.272536
7055,6776.533594,7059.341862
6876,6776.128136,6951.23239
6983,6764.290364,7014.157452
7088,6766.196202,7080.118814
7644,6719.092804,6991.31233
7613,6896.712896,7764.088188
7606,7367.618306,8349.234318
7677,7697.518063,8965.475381
8478,7577.366958,8764.450908
8927,7868.46832,8822.092447
8962,7938.568542,8843.538296
9093,8019.074269,8925.469408
9118,7965.031907,8723.712969
8806,7949.33402,8829.325617
8850,7689.040704,8691.831843
8769,7701.060733,8611.736172
8690,7658.437271,8591.1715
8723,7729.509855,8739.648352
8789,7979.314633,8963.313609
8882,7623.377385,8655.267822
8470,7106.617064,8065.140443
7948,6746.537311,7655.470378
7505,6746.349146,7491.607879
7335,6784.595198,6943.758496
7335,6738.279771,7003.686875
7360,6796.966902,7345.809513
7597,6738.273102,7378.323615
7323,6754.79045,7479.307802
7456,6737.665253,7083.869966
7407,6722.009165,7360.006512
7719,6906.430715,7919.72685
7995,7710.006727,9045.179233
8144,7734.763001,8925.040148
8469,7392.257144,8476.415361
8524,7365.102294,8385.704115
8518,7430.880216,8309.295352
8434,7273.932775,8100.626825
8130,7299.183934,8163.909943
8006,7061.683724,7943.239555
7754,6882.192434,7665.782833
7728,6741.248386,7461.65248
7744,6748.828845,7716.845453
7952,7096.482075,8256.3928
8317,7085.066802,8132.532267
8024,6799.98728,7497.745448
7542,6738.646745,7184.43826
7452,6737.997025,7059.575108
7513,6788.132165,6844.437578
7528,6799.538764,7261.036336
7345,6791.605721,7369.731791
7512,6798.811461,7307.480996
7450,6779.405494,7421.960749
7443,6793.836451,7271.008367
7304,6812.199721,7624.05913
7668,6754.977593,8116.351653
7365,7482.402284,8941.938774
8083,6980.142255,8130.242146
8450,7326.789527,8297.347234
8450,7258.725767,8298.595361
8452,7435.917212,8562.363856
8408,7201.115417,8021.412608
8123,7223.612482,7967.02098
8176,6965.533767,7866.776081
7885,7071.391871,7954.526306
7800,6800.699199,7657.451576
7831,6789.684311,7914.000165
7995,7077.790596,8286.192701
8327,6970.096568,8044.786325
8053,6750.469676,7734.846518
7611,6736.835214,7314.88752
7371,6735.936336,7127.876986
7532,6800.24381,6837.391527
7465,6806.989655,7210.77286
7612,6732.283523,7269.398194
7528,6786.943994,7455.692789
7485,6769.636232,7354.379784
7482,6739.122316,7349.972585
7293,6753.441347,7611.52591
7621,6801.491385,8096.908417
7412,7456.852426,8758.84304
7932,7070.980641,8199.911934
8366,7259.764238,8269.218226
8415,7304.939287,8276.927353
8554,7278.180332,8280.917796
8472,7314.617938,8112.013603
8170,7302.903343,8141.419199
8335,6972.667566,7840.175041
8120,7065.354743,7987.038681
7763,6904.277975,7951.845886
7811,6832.070468,7905.782613
7936,7193.49789,8299.933983
8103,6946.848074,8152.42148
7829,6742.797327,7332.235404
7767,6761.815304,7043.044641
7509,6727.210147,7328.398663
7598,6724.589869,6955.326227
7590,6726.038867,7205.921308
7345,6778.162085,7468.291013
7285,6787.756187,7292.630506
7284,6775.704895,7150.277581
7247,6733.444435,7064.507967
6992,6765.657621,7014.321706
7114,6705.360404,6726.473027
7246,6793.683203,7038.450997
7067,6758.320616,7343.899743
7110,6749.461928,7472.869391
7424,6783.509546,7367.54515
7622,6750.468165,7598.550789
7567,6800.937873,7661.919772
7605,6777.102692,7611.623864
7800,6784.255414,7462.05466
7951,6754.799847,7545.772511
7933,6811.508382,7771.482589
7928,6957.850459,7880.014879
7928,7155.449628,8152.725982
7911,7045.937446,7975.783154
7728,6750.844217,7319.275101
7589,6739.515478,6999.071021
7547,6781.312708,7061.589465
7553,6786.853042,7182.125204
7520,6769.943437,7296.551455
7409,6750.066611,7411.585708
7203,6740.870331,7279.613419
7224,6732.52373,7115.038193
7125,6738.034057,7087.320345
7030,6769.564998,6882.693726
7037,6732.534242,6875.856571
6836,6756.43303,7047.403485
6837,6768.606685,6975.277128
6950,6744.364521,7258.910589
7168,6783.319681,7211.448837
7373,6762.78846,7390.477658
7429,6786.297834,7450.009279
7732,6786.847887,7512.600428
7655,6755.849898,7530.632095
7508,6773.595399,7318.508526
7417,6748.259454,7468.212125
7594,6777.685442,7631.904343
7665,6947.128329,7863.444311
7834,6796.354159,7622.874141
7641,6772.91814,7295.383874
7508,6773.835398,6983.810079
7246,6732.918085,7128.160315
7418,6774.208315,7047.750609
7374,6782.30281,7222.032429
7236,6787.734181,7252.82438
7158,6776.956818,7325.399442
7151,6760.97595,7310.208597
7087,6723.993688,7194.04531
7064,6749.751294,7322.396489
7462,6747.353558,7850.642579
7899,7206.709504,8603.618095
7976,7642.662498,8805.645877
8354,7425.74264,8352.352287
8435,7468.448445,8347.792354
8490,7424.228212,8354.319255
8467,7343.773328,8161.47434
8134,7448.300461,8273.192228
8144,7166.347841,7973.099556
8040,6975.899361,7883.838909
7930,6816.73482,7830.649402
7876,6932.114484,8001.488302
8018,7088.770599,8374.46945
8366,7120.502514,8252.307028
8057,6767.883916,7655.610333
7579,6776.083628,7196.608226
8000,6729.187253,7164.470918
7854,6750.934576,7531.270458
7669,6783.894094,7286.800513
7557,6772.163007,7437.372923
7577,6750.176191,7608.395506
7454,6766.349726,7651.305924
7371,6749.877203,7394.526887
7316,6779.492521,7620.742972
7534,6852.005256,8106.555637
7898,7248.606873,8674.206225
8228,7487.461316,8751.801635
8505,7657.971883,8480.300112
8479,7625.051594,8433.793487
8708,7567.27763,8395.54379
8653,7575.028067,8357.733437
8195,7555.172288,8421.957555
8527,7288.311004,8040.627605
8505,7404.047967,8220.945379
8523,7367.64801,8224.990532
8529,7506.297206,8452.949906
8385,7714.401008,8753.779794
8487,7441.868544,8516.528269
8099,6769.931253,7755.127411
7665,6750.169377,7190.620904
7875,6721.806486,7086.827878
7733,6780.121821,7413.46681
7544,6725.485739,7347.241668
7304,6738.975035,7304.342786
7423,6732.893262,7300.480659
7406,6741.82016,7405.317233
7336,6786.163785,7273.917163
7237,6741.052544,7374.808646
7545,6775.839121,7833.787749
7634,7174.550333,8778.73999
8092,7462.850455,8679.584197
8491,7459.123758,8400.118368
8530,7524.838196,8418.035916
8624,7491.829071,8408.692369
8659,7465.610455,8268.350589
8428,7526.724548,8409.397809
8442,7368.50646,8164.56606
8326,7337.011695,8134.911501
8258,7295.427878,8157.818657
8218,7172.199733,8105.421767
8296,7499.199501,8346.471831
8464,7266.408712,8349.175186
8100,6948.019661,7809.615059
7600,6731.942063,7304.926991
7292,6735.556749,7168.849726
7164,6724.391957,7004.703914
6904,6770.273814,6746.126522
6911,6720.23872,6709.755151
7312,6782.276072,7125.98825
7527,6736.584721,7287.625977
7493,6744.228151,7340.58918
7402,6755.370156,7525.318229
8752,6848.592818,8091.393806
7477,8026.324708,9713.789416
8192,7100.304171,8383.004767
8608,7867.545212,8683.050051
8683,7670.040198,8606.451319
8721,7546.417368,8484.778946
8691,7530.437913,8315.829575
8455,7655.767143,8424.401309
8507,7420.997436,8274.110294
8381,7363.97699,8227.303588
8321,7440.310388,8362.619287
8347,7373.031923,8357.673476
8417,7650.178479,8626.457138
8577,7266.391546,8400.117539
8281,6868.157496,7765.415895
7813,6791.991287,7493.37797
7429,6781.080761,7339.794283
7289,6786.71446,7077.209396
7072,6781.843039,6872.291105
7089,6721.733802,6896.900965
7149,6776.647851,7138.251162
7256,6743.393085,7042.772503
7179,6729.213222,7006.029134
7239,6755.172573,7158.520934
7124,6743.436939,7864.711228
7395,6756.129161,8331.918867
8157,7142.433093,8383.839523
8556,7693.832123,8544.802482
8610,7473.269223,8415.361022
8662,7537.161069,8437.679206
8554,7539.196011,8323.771638
8298,7420.694799,8219.579955
8318,7111.182904,7970.986554
8142,7181.353345,8011.074594
8082,7132.669648,7993.309574
7829,7184.59659,8115.66528
7949,7271.180305,8228.888823
8373,7058.485553,8024.55738
8152,6753.051906,7557.426765
7689,6737.377688,7356.379634
7283,6723.374067,7323.27145
7144,6720.493999,6931.484047
6994,6783.270022,6779.800153
7093,6772.433539,6835.138691
6916,6727.950994,7206.754372
6911,6790.577374,6994.803518
6858,6726.893237,6788.829928
