7219,6721.240989,7024.231531
7660,6769.307026,7332.535623
7516,6775.300625,7448.850471
7509,6829.713356,7550.845912
7612,6794.974556,7240.258554
7142,6784.13671,7261.945006
7180,6772.56381,6882.513774
8004,6723.54478,6975.886271
6868,6775.840511,7708.969638
7011,6797.591048,6886.548056
7010,6829.855798,7335.41292
7432,6807.386788,7475.343333
7622,6701.396298,7025.700142
7200,6716.320724,6755.500775
6900,6635.481214,6455.709522
6657,6666.178622,6422.61619
6086,6589.865499,6137.612262
6036,6660.880358,5792.888818
5839,6704.740386,6182.734121
5883,6638.027025,5923.490053
5989,6692.465069,5830.290082
5890,6735.839577,6236.389465
6255,6777.027559,6736.262927
6837,6943.816108,7255.038721
7381,6778.224999,7484.967273
7609,6772.979949,7380.611664
7522,6744.472967,7312.631939
7501,6827.41549,7447.069949
7591,6819.65992,7261.97851
7171,6750.56096,7341.533911
7099,6784.684807,6996.183052
6970,6793.187398,6904.552117
6944,6791.814802,6696.722012
6739,6823.46621,6871.615353
6830,6732.205766,7091.52452
7188,6833.693826,7337.289325
7384,6796.506863,6906.149976
6991,6779.007872,6563.9604
6637,6650.533511,6264.274726
6553,6770.25391,6144.048186
6336,6652.559317,6114.010306
6167,6629.269669,6002.204342
6047,6738.495254,6278.973034
6030,6759.042336,6017.777679
6142,6741.20836,5887.769422
6230,6757.088439,6409.920979
6285,6780.425598,7156.827797
6747,6972.863665,7406.832352
7273,6727.742128,7256.757314
7486,6766.3133,7143.207888
7370,6789.445792,7218.842755
7578,6819.039681,7400.109403
7600,6791.02971,7387.170825
7475,6841.627426,7342.30311
7739,6746.355134,7216.259702
7257,6796.958345,7529.9136
7022,6813.854493,7136.138748
6761,6708.473059,7051.215253
6874,6812.371258,6958.844564
7321,6715.905984,7123.361332
7595,6791.066905,6926.993055
7193,6797.658962,6747.733193
6721,6671.990749,6440.318175
6931,6712.75939,6147.196067
6566,6700.196345,6418.766566
6292,6573.854164,6154.658097
6136,6733.75748,6281.273794
6287,6669.097746,6084.657971
6380,6765.134497,6224.213075
6333,6794.44141,6582.464725
6369,6836.83745,7286.419712
6949,6864.587609,7579.147688
7428,6800.723088,7623.500139
7662,6755.904606,7284.750062
7633,6732.676365,7289.059963
7721,6810.142026,7461.790708
8021,6761.195385,7367.77477
7295,6815.935355,7809.803439
7523,6764.269649,7236.156444
7306,6819.803545,7305.042423
7027,6785.300197,6902.718732
6752,6816.109107,6861.226229
6807,6739.478658,6997.347749
7162,6879.178645,7178.004029
7289,6786.976954,6764.073813
6940,6718.723324,6390.553972
6592,6751.608236,6183.775355
6485,6762.408446,6020.875477
6389,6610.212717,5922.889752
6029,6700.89748,5959.771194
5920,6740.436529,6092.998553
5889,6747.529624,5954.090239
5880,6718.021002,5812.171928
5766,6724.30355,5818.502851
5712,6761.360487,5784.829251
5847,6727.684356,5710.233754
6048,6731.403471,6119.742794
6666,6712.776297,6385.891075
7194,6718.224894,6681.743177
7486,6780.418828,7170.536576
7441,6786.985718,7441.79601
7368,6744.530816,7346.458031
7374,6771.407217,7137.58686
7496,6784.410255,7127.423859
7647,6800.85123,7180.629427
7537,6778.738665,7373.054304
6850,6798.928715,7367.476347
6965,6776.741851,6690.206081
6855,6709.942097,6449.095892
6581,6766.931686,6221.278235
7378,6767.438496,6208.05049
6499,6788.523504,7169.536651
6368,6720.965055,6195.675358
6590,6748.735824,6114.016247
6455,6764.298066,6480.406025
6480,6762.851556,6319.619443
6367,6761.500735,6346.944711
6265,6706.445024,6140.104579
6243,6757.298756,6060.508974
6219,6693.133577,6108.890069
6159,6719.648928,6372.229719
6443,6711.934957,6540.518207
6506,6774.23428,6700.543607
6552,6710.422683,6644.603361
6764,6714.719886,6558.819905
6929,6768.509387,6724.90779
6740,6766.045292,6627.655387
6538,6708.519925,6500.639996
6455,6712.003134,6513.0716
6531,6770.155351,6595.520583
6790,6774.55559,6681.645814
6975,6779.967347,6998.963897
6582,6731.281484,6771.115983
6314,6746.03002,6035.451238
6102,6713.688828,5872.026288
6023,6748.777431,5811.91433
5755,6727.944324,5941.34833
5821,6711.304465,5786.719955
6014,6753.125299,5944.32068
6112,6753.12184,6044.975704
6197,6722.891504,6135.208989
6159,6761.699123,6604.52083
6364,6727.252849,7049.019149
6655,6747.046423,7502.376948
7159,6732.148557,7422.433874
7607,6770.664104,7352.87855
7606,6771.516877,7522.039926
7724,6797.991955,7634.035168
7758,6774.195993,7467.825211
7184,6773.111424,7546.040539
7225,6778.75284,6898.66389
7130,6726.527979,6912.856829
6887,6720.326757,6830.818766
6799,6698.377419,6895.135433
7098,6835.235092,7209.767098
7589,6858.812663,7520.32945
7754,6741.504049,7302.190271
7325,6705.399041,6864.817885
6966,6749.306862,6502.646443
6645,6742.116038,6363.935386
6132,6670.302267,6220.688642
6358,6646.123566,5868.235968
6362,6757.697253,6453.944128
6489,6708.777366,6278.779128
6335,6717.812758,6335.021325
6136,6667.794079,6588.316841
6260,6730.437643,7297.798753
6845,6919.276658,7594.727449
7251,6767.528347,7515.444567
7619,6715.409933,7241.504194
7620,6746.658899,7546.740176
7948,6794.548673,7504.253629
8068,6743.322448,7577.653638
7606,7005.109773,7796.273471
7597,6728.85128,7383.066954
7488,6799.760643,7434.568644
7431,6753.576543,7244.813341
7452,6735.466311,7201.018879
7507,6847.619903,7521.069705
7877,6893.190484,7894.725897
7900,6820.554114,7529.990762
7493,6791.081809,7133.775091
7064,6774.072281,6691.293983
6926,6657.433701,6385.21686
6306,6692.007837,6433.193633
6425,6559.890188,6012.835598
6285,6735.563103,6527.946233
6209,6745.903538,6467.67073
6203,6617.284456,6323.628364
6153,6697.497735,6484.153291
6493,6725.595185,7071.579353
7199,6888.063063,7795.767948
7608,6842.283577,7961.925957
8111,6761.191531,7679.491025
8418,7074.921934,8000.20757
8432,7122.985436,8278.416291
8591,7096.60735,8051.832842
8201,7337.049965,8241.662716
8159,7038.757226,7887.751568
8039,6884.988139,7827.848714
7952,6762.384453,7669.297042
7962,6809.801024,7747.956413
7921,6904.761462,8140.461205
8218,6951.314284,8300.334229
8209,6827.968997,8128.156914
7742,6805.891309,7584.245957
7306,6798.358948,6859.17172
7058,6700.770309,6546.390926
6644,6778.746942,6720.127817
6603,6799.454323,6609.090081
6533,6709.965762,6820.806651
6486,6720.405896,6424.754164
6454,6758.189822,6196.818485
6478,6803.776606,6564.915077
6786,6767.805355,7374.994055
7155,6819.731555,8108.326695
7546,6812.942022,7892.982885
7822,6759.433313,7625.727398
7870,6780.250154,7663.747614
8003,6798.174424,7803.762373
8057,6793.513906,7623.263611
7366,6811.033681,7657.08435
7649,6809.114927,7188.198565
7287,6746.096529,7428.008584
7174,6851.348742,7136.001591
7408,6707.819148,7214.415626
7235,6789.5931,7770.167662
7605,6756.257015,7639.485742
7917,6726.50982,7270.463261
7590,6731.705506,7147.398523
7195,6827.386088,6895.057321
6981,6783.94852,6671.08365
6592,6691.664611,6654.220039
6160,6646.534865,6303.14303
6184,6640.801557,6078.332781
6174,6757.389831,6212.056925
6142,6672.626513,6172.065527
6251,6644.418133,6420.915489
6747,6771.072972,7143.010839
6842,6770.650603,7872.946394
7392,6838.505183,7439.883339
7794,6756.367477,7508.326691
7856,6793.600601,7525.046539
7933,6798.357514,7584.381422
8055,6815.628979,7681.613836
7650,6795.236445,8009.16289
7796,6759.887786,7314.172686
7578,6795.912456,7344.393178
7423,6784.730534,7448.955265
7353,6814.099112,7423.661691
7193,6793.917788,7623.126419
7496,6833.574379,7474.61268
7598,6819.321854,7115.821899
7149,6778.753056,6809.916719
6777,6735.106492,6417.748577
6650,6642.824324,6274.228071
6347,6708.53216,6197.721388
6236,6669.384166,5969.907841
6188,6672.638758,6176.137898
6288,6693.636803,6080.062392
6422,6740.343619,6184.077094
6252,6724.610304,6275.446978
6291,6738.562383,6174.144853
6045,6713.921017,6229.354899
5904,6643.568448,6246.96418
6186,6735.939614,6357.416843
6652,6761.634907,6491.994636
6838,6774.354707,6781.760066
7000,6782.669661,6880.181566
6854,6791.889231,7013.389617
6948,6733.207684,6605.216512
6872,6748.870034,6636.424347
6670,6694.115671,6562.586047
6672,6766.061159,6626.421585
6466,6789.376933,6891.683464
6342,6708.648391,6649.90108
6536,6722.999665,5938.680206
6226,6703.861164,6141.76891
5991,6714.811054,6076.128249
6052,6712.972643,5901.758077
6022,6740.018338,5998.406424
6087,6631.54069,5788.707025
6218,6758.225956,6087.335697
6337,6744.767643,6206.885051
6057,6742.127363,6250.543392
5958,6736.147157,5884.945248
5785,6735.297217,5818.952558
5728,6721.836203,5694.950481
5884,6744.04922,5917.660508
5849,6712.988056,6311.195724
6455,6718.168647,6194.602382
6608,6768.692141,6679.581686
6661,6727.267043,6574.368857
6483,6770.337142,6623.041735
6455,6723.573875,6222.19713
6439,6747.897374,6307.840294
6454,6773.788468,6529.798253
6497,6725.639018,6606.650895
6190,6708.825225,6815.062942
6155,6712.078837,6591.218316
6324,6744.832936,5907.707958
6117,6719.948815,5940.231178
6028,6737.768977,5908.259695
5780,6732.975893,6017.983743
5918,6704.525769,5869.575073
5975,6678.857176,5847.463437
5979,6748.124058,6024.294909
6099,6719.413169,6045.555418
6119,6739.102839,6092.223067
6125,6717.353893,6332.946247
6803,6723.495582,6779.87766
7560,6776.114959,7616.115478
7793,6988.957637,8224.146658
7660,7114.409362,8051.198002
7613,6782.092032,7697.27518
7747,6792.269863,7518.29962
7340,6762.946147,7266.290448
7336,6733.817641,6987.757226
7019,6768.121635,7147.013129
6881,6787.647585,6852.585039
6746,6674.834586,6665.683469
6736,6845.154562,6711.403935
6817,6845.717058,7173.102428
6957,6770.439786,7297.124469
7178,6757.523981,6530.337487
6890,6623.55996,6325.327235
6695,6599.161829,6226.241938
6248,6701.418723,6198.083502
6027,6702.92,5837.162864
6018,6659.308758,5763.074064
6042,6667.386761,6123.680805
6130,6655.968966,5969.970358
6148,6676.628276,5991.662268
6261,6726.060337,6544.973071
6801,6912.276303,7228.122886
7487,6827.809959,7761.245017
7666,6774.418843,7964.38408
7507,6796.528274,7627.606083
7468,6758.01661,7404.368772
7622,6748.279425,7364.126962
7244,6779.181607,7184.862719
7206,6729.885982,6952.948479
7205,6737.646694,7009.563773
7130,6706.358442,6931.791641
7037,6699.319481,6772.571094
7056,6752.0617,6939.749402
6937,6777.01636,7425.185791
6864,6836.707641,7352.551459
7087,6763.523776,6526.751055
6812,6604.574661,6230.664265
6643,6709.935522,6098.275531
6335,6674.861838,6024.524944
6166,6623.957849,5993.796062
6083,6659.994631,6035.942462
5998,6684.559684,6135.504925
6337,6738.777427,5905.971232
6331,6714.321958,6229.020554
6512,6774.802213,6680.992201
6737,6814.814541,7412.513376
7447,6758.641255,7812.494635
7687,6814.824843,8072.863247
7533,6802.319902,7706.507716
7508,6755.748852,7397.852647
7533,6813.412579,7346.017442
7021,6739.87094,7129.671876
7125,6782.682691,6788.699756
7035,6792.412309,6924.499391
6882,6719.221089,6803.331013
6632,6695.384241,6592.331065
6503,6744.209537,6625.838131
6803,6833.152822,6867.742397
6841,6863.734236,7171.386702
7052,6689.726882,6528.238422
6777,6603.27424,6250.181174
6660,6624.314178,6040.643456
6391,6704.846798,6092.133678
6144,6651.080309,6082.746128
6046,6653.493997,6027.377096
6107,6640.89851,6155.39628
6219,6722.051075,5991.808923
6207,6642.329344,6059.315903
6130,6783.068854,6631.290018
6684,6839.458418,7251.734548
7395,6873.190382,7819.70715
7573,6745.916778,7862.643059
7433,6747.158185,7494.44504
7422,6771.124514,7263.092001
7521,6861.684822,7353.678352
7327,6787.493219,7121.157802
7591,6793.423291,7037.839644
7411,6739.166072,7327.328278
7236,6740.266014,7210.128902
7225,6723.939728,7044.959592
6921,6728.527343,7238.631112
6604,6873.70859,7147.855829
6532,6803.404428,6842.425648
6768,6734.061611,6277.395743
6508,6717.641553,6042.14994
6486,6688.108428,5836.291841
6225,6720.399921,5835.16937
6414,6625.756574,5871.793697
6440,6660.592582,6232.605259
6398,6683.860824,6362.478811
6436,6583.18904,6244.493554
6356,6609.542785,6362.869732
6313,6702.951038,6699.968314
6583,6899.964414,7212.532072
7224,6749.809833,7677.029379
7444,6756.441923,7790.379683
7291,6732.638794,7383.066678
7331,6790.118427,7078.047675
7470,6819.040381,7068.081446
6954,6796.855857,7045.929088
7214,6774.716105,6792.151271
6912,6791.013887,6999.032182
6737,6710.469225,6684.249392
6537,6676.63442,6486.631256
6435,6755.43663,6488.901863
6375,6695.235647,6571.92348
6360,6647.762545,6531.359137
6505,6644.067037,6001.411932
6217,6594.399096,5824.906307
6135,6633.668484,5580.647296
5816,6722.482139,5603.850249
5431,6722.45079,5407.200439
5226,6453.178348,5182.036158
5302,6441.513802,5437.242671
5271,6234.558756,5293.947192
5162,6044.641843,5174.173813
5126,6210.640175,5332.190258
5260,6189.508672,5226.30972
5229,6498.820271,5369.852919
5496,6602.218784,5539.151693
5689,6697.860476,5723.037213
5800,6683.15883,5763.84955
6094,6737.343036,6060.194663
6316,6747.148661,6260.46465
6090,6712.859447,6254.087616
6123,6750.645252,6051.441055
6047,6743.787303,6169.438782
6001,6734.091546,5984.450582
5606,6724.360413,5982.897607
5635,6733.014776,5657.324363
5761,6711.057493,5662.566387
5842,6578.019533,5574.144848
5668,6624.420923,5817.000856
5631,6752.217919,5961.848274
5346,6620.354839,5799.615013
5238,6225.269472,5275.886235
5037,5947.023068,5060.252705
5609,5954.973834,5085.765122
5687,6332.651382,5532.519653
5585,6392.567775,5618.926628
5452,6485.362319,5576.634471
5447,6704.140876,5511.566479
5481,6687.939188,5544.334585
5325,6709.598548,5700.77222
5499,6734.0524,5800.168409
5881,6659.490282,5681.246572
5879,6749.572434,6111.520131
6017,6739.805715,5930.133008
6015,6736.842418,5980.502554
5869,6746.464473,5953.270059
5772,6735.004365,5878.79704
5878,6747.362649,5897.317582
6019,6722.150312,6057.753879
5561,6707.997542,6164.258549
5613,6746.188932,5701.887714
5829,6736.891052,5679.038171
5633,6681.909995,5727.684877
5523,6504.613549,5519.08992
5234,6222.105945,5486.015653
5100,6225.633693,5362.418866
5061,5929.47019,5153.488667
5062,6092.32337,5252.153719
5084,6157.426179,5214.013857
5183,6446.482617,5594.978999
5461,6740.800189,6041.073406
6274,6710.373961,6419.580978
6935,6779.080078,7214.09907
7219,6757.045554,7394.995315
7134,6767.013273,7288.153261
7363,6780.413203,7218.578871
7316,6774.800287,7133.056665
6827,6772.077361,6911.668715
6798,6737.085502,6851.300024
6691,6719.533661,6660.75447
6546,6781.372185,6523.032613
6456,6748.109754,6311.784004
6336,6747.751656,6443.812455
6465,6702.136911,6485.581266
6445,6780.623524,6598.196755
6498,6800.498774,6473.578645
6215,6747.441691,6080.042981
6007,6711.810282,5652.265607
5564,6273.556377,5435.779845
5065,6319.661236,5272.870365
5218,6433.663546,5373.726893
5137,6439.664166,5478.964992
5047,6213.729891,5140.411101
4997,6296.582418,5237.374726
5447,6658.417573,5842.549609
6118,6739.621955,6464.529205
6821,6784.894779,7017.492055
7131,6778.491175,7335.570352
7079,6757.777693,7272.616052
7119,6775.138185,7209.559584
7242,6776.042888,6858.710555
6812,6778.343738,6832.713217
6863,6774.642479,6788.671015
6823,6768.501706,6680.659014
6708,6788.749523,6659.630478
6557,6769.333893,6495.63039
6373,6774.599106,6555.179177
6402,6770.978182,6487.364656
6416,6754.016133,6429.695796
6442,6802.830097,6174.488108
6154,6702.285462,6059.971536
5951,6714.545059,5737.955124
5678,6465.311339,5501.89743
5319,6476.074313,5566.582723
5220,6437.827758,5523.433773
5216,6368.669952,5431.972324
5293,6257.855623,5163.122623
5296,6424.514527,5436.738805
5656,6717.887523,6092.359568
6279,6782.522871,6719.553966
6913,6806.416287,7180.031579
7213,6747.589342,7342.570033
7251,6773.336325,7355.503707
7260,6773.627526,7286.737339
7314,6765.845741,6903.608613
6822,6743.201198,6940.289102
6787,6773.333083,6838.188712
6707,6719.900369,6653.092956
6637,6771.650166,6572.883149
6797,6708.002097,6459.957355
6508,6780.2145,6857.090754
6450,6711.312349,6728.817954
6411,6773.833408,6656.431099
6469,6706.317033,6435.17193
6182,6708.52005,6125.724935
5950,6701.418179,5733.759515
5531,6325.204515,5522.574425
5245,6367.157907,5333.405503
5310,6396.980121,5365.846311
5486,6535.380579,5566.809441
5549,6544.938928,5450.458396
5576,6693.823603,5550.899895
5557,6674.267219,6246.939484
6208,6753.341748,6517.497848
6911,6818.808766,7113.042073
7266,6792.135089,7245.718938
7244,6749.297657,7269.665393
7268,6742.980978,7343.2276
7310,6788.911489,7046.456475
6821,6737.541085,6879.067366
6837,6726.543185,6757.128097
6697,6721.158353,6588.310521
6829,6773.604885,6395.308571
6542,6765.731715,6541.184599
6411,6710.789206,6524.464647
6293,6784.802501,6613.370778
6276,6702.384462,6505.889515
6437,6779.840685,6264.005938
6243,6734.349785,6042.543555
6055,6713.441916,5768.644906
5677,6335.756019,5525.859014
5392,6361.157702,5336.179457
5365,6492.74432,5416.690848
5408,6569.377523,5554.326787
5377,6472.695378,5412.683412
5367,6594.074422,5449.583574
5751,6739.073665,5944.501461
6422,6706.955297,6658.432425
6995,6794.097001,7237.415383
7262,6754.491968,7364.694587
7142,6785.392928,7216.796276
7102,6750.06187,7187.480346
7088,6735.338416,6845.660879
6653,6762.179393,6629.285886
6615,6723.649115,6555.496425
6728,6757.431418,6396.766389
6783,6751.331007,6462.668965
6390,6718.985204,6563.21657
7137,6757.704823,6459.310288
6067,6738.198667,7288.128841
6044,6774.929556,6378.308778
6186,6702.152605,6108.481534
6008,6742.563815,5933.684658
5896,6615.564914,5532.874307
5575,6168.311785,5381.212341
5313,6300.891593,5196.254502
5258,6468.770475,5299.199992
5166,6498.43372,5408.305019
5048,6087.017724,5112.362777
4997,5898.349145,5000.149452
5110,6109.108153,5150.584429
5241,6126.379808,5080.060128
5158,6485.21682,5373.186278
5403,6579.036313,5595.656323
5499,6522.902018,5557.439507
5492,6477.487212,5513.838639
5541,6521.544573,5707.219334
5721,6440.647166,5736.376659
6121,6560.717604,5617.329581
5981,6732.467383,5918.752585
5928,6726.144195,5930.037194
5845,6746.52554,5886.944959
5582,6742.649348,5835.332121
5188,6684.381485,5492.649904
5178,6350.83454,5217.71237
5413,6275.148935,5406.65333
5349,6270.38235,5583.153497
5284,6378.715242,5475.85697
5012,6171.526051,5395.692496
5154,5861.2166,5095.470369
5241,5877.061626,5115.638939
5543,6020.06407,5170.45499
5544,6239.777155,5448.475263
5528,6269.256286,5518.772155
5482,6453.662871,5516.395408
5379,6530.519978,5389.206351
5356,6679.949383,5521.136882
5629,6722.196293,5678.435868
5835,6750.870328,5858.099943
5974,6736.688134,5943.89674
5998,6742.408019,6222.225763
6009,6736.999981,6057.48972
5810,6737.470114,5929.83044
5648,6677.760549,5667.716121
5604,6504.172615,5649.891485
5673,6595.213439,5781.400286
5815,6746.641869,5898.860056
5251,6754.030606,5857.375092
5090,6543.337546,5463.96384
5399,6424.409768,5483.17414
5409,6269.166034,5397.682812
5382,6130.818991,5164.144722
5169,6059.485908,5351.879831
5707,6060.882763,5324.294478
5705,6560.11625,5749.886524
5838,6573.222501,5692.343769
5849,6720.739092,5832.942249
5844,6715.096097,6110.207345
6202,6726.660944,6493.447791
6089,6731.257648,7286.569615
6574,6744.975171,7261.134152
6901,6773.453748,6992.681105
6896,6727.250041,6969.313829
6939,6728.190857,7103.296588
7117,6764.474966,6734.501143
6610,6718.348361,6768.945844
6812,6727.81641,6724.313681
6557,6773.0828,6690.172418
6430,6720.622443,6421.711457
6420,6721.212528,6269.313518
6280,6701.314499,6439.318147
6184,6741.522449,6381.172777
6073,6698.8166,6294.863515
6234,6748.566898,6136.312464
6091,6710.533931,6026.470981
5928,6663.220286,5574.807044
5509,6204.912626,5385.680399
5196,6416.229727,5377.913107
5483,6581.005284,5494.624333
5601,6739.638056,5800.014983
5755,6696.029948,5575.305935
5636,6740.057102,5929.198086
5877,6748.458134,6455.419389
6173,6810.232822,7037.056456
6700,6736.909887,7221.974782
7102,6766.641613,7030.378322
7136,6743.638489,7311.775457
7218,6738.352772,7391.009846
7331,6781.32408,6882.624508
6836,6733.271378,6927.834874
6870,6771.672793,6791.33075
6896,6716.095301,6670.851699
6732,6781.157361,6696.076046
6605,6706.279843,6508.953516
6343,6761.421324,6482.68252
6306,6773.818625,6399.418245
6246,6711.377111,6452.363936
6421,6689.417319,6326.158226
6273,6702.731387,6161.335868
6077,6626.998312,5677.474006
5671,6404.364712,5544.905181
5329,6397.386722,5437.43333
5453,6484.43099,5505.164611
5543,6661.809814,5763.336497
5720,6531.19029,5502.584494
5822,6682.857053,5794.61836
5885,6696.933486,6490.772689
6376,6797.3443,6886.516279
6885,6805.085169,7363.033089
7118,6780.453027,7102.361115
7033,6787.939489,7107.68966
7028,6741.593836,7155.711128
7081,6790.359299,6781.585459
6675,6732.202068,6726.002893
6785,6779.52083,6719.464996
6680,6768.04994,6651.961564
6519,6757.332128,6478.604261
6326,6723.896053,6399.73905
6250,6744.384435,6365.113121
6199,6768.423262,6413.448244
6187,6763.957319,6383.379554
6259,6695.188492,6276.871948
6136,6753.323222,6060.392161
5968,6725.34173,5678.888545
5550,6323.02796,5525.202897
5200,6284.017042,5326.087228
5229,6492.052731,5354.987439
5527,6555.731985,5534.48745
5711,6586.49627,5456.134238
5667,6727.237831,5783.834093
5992,6679.257047,6385.561981
6113,6815.99308,7061.580795
6539,6794.017957,7150.191577
6825,6759.84914,6807.393376
6780,6733.679037,6887.934575
6822,6765.132686,6975.784534
6837,6761.630382,6641.462561
6472,6759.202726,6484.700383
6410,6721.03236,6500.875246
6384,6764.427188,6255.22349
6164,6768.967328,6146.466588
6054,6716.689367,5955.061841
5868,6762.873039,6065.436687
5737,6717.267639,5961.862643
5724,6697.012914,5807.63928
5883,6689.980584,5848.885161
5793,6717.199859,5774.923882
5665,6381.632535,5424.557476
5530,5975.570213,5212.933455
5331,6040.507853,5121.232715
5267,6023.47915,5033.045494
5494,5960.657552,5166.475324
5531,6043.06773,5227.92314
5416,6054.477442,5185.512649
5455,6295.717267,5265.757394
4950,6616.58248,5523.481991
4700,6287.424039,5180.031611
4849,5997.711761,4924.664971
5015,5994.661144,5138.675134
5148,5883.177436,5127.084849
5093,6169.065166,5355.853833
5101,5866.43341,5136.049563
4922,5858.563742,4905.798272
