7219,6721.240989,7024.231531
4932,5603.648261,4709.539314
5015,5746.316499,4902.354248
5215,5836.725177,4996.283076
4999,6072.501303,5128.476937
5009,5833.762152,4856.518799
5094,5575.581977,4685.594862
5294,5599.134541,4749.217574
5305,5862.983652,5179.180276
5336,6198.581012,5463.985531
5143,6068.63769,5341.855714
5350,5820.367857,5072.10273
5452,6223.05368,5369.196664
5499,6593.194523,5780.590399
5407,6451.782218,5544.705404
5370,6168.587032,5245.249367
5481,6292.400764,5387.293818
5687,6364.42768,5296.809982
5662,6634.488526,5563.29468
5236,6747.250128,5898.08913
5706,6623.199064,5685.532951
5750,6708.286281,5818.580565
5789,6709.128994,5784.123535
5819,6650.341332,5913.647753
5788,6714.231369,5814.582247
5935,6579.528867,5715.316826
6108,6744.6829,5966.227358
5990,6739.598062,5858.755438
6193,6719.773029,5693.764387
6296,6732.426777,5819.913453
6095,6724.802196,5818.120151
6019,6585.768207,5686.212071
5654,6582.860343,5765.379245
5411,6424.31582,5540.576388
5318,6165.384475,5422.635686
5232,6263.318701,5580.361721
5166,6074.317746,5372.913552
5234,5933.041528,5210.39824
5341,6075.094821,5285.006517
5421,6119.483194,5414.982928
5413,6380.649949,5502.13078
5397,6423.927145,5374.444905
5398,6612.30939,5547.544707
5661,6657.341989,5634.577818
5642,6741.326891,6028.466133
5355,6750.308306,5877.003737
5391,6631.362621,5734.321407
5401,6393.176193,5630.51049
5495,6293.2779,5418.02491
5397,6251.282197,5526.769481
5674,6264.219808,5482.449082
5585,6576.394007,5707.42374
5650,6638.319386,5570.156893
5617,6664.188978,5585.262354
5485,6622.152726,5635.799419
5484,6431.721861,5442.897237
5284,6252.233835,5466.890874
5260,6168.074359,5364.143365
5156,6143.690769,5410.338718
5655,6072.127859,5300.875444
5639,6435.621741,5584.271065
5782,6613.11034,5698.649547
5869,6664.655489,5836.464126
5819,6506.98432,5752.095822
5698,6548.538847,5631.655689
5812,6553.372491,5615.498769
5685,6743.428009,6130.484715
5673,6745.403626,6068.65869
5761,6744.324519,6042.87037
6027,6735.663329,5991.65087
6047,6752.624155,6322.006344
6170,6744.984205,6062.359474
6054,6747.518096,6037.609902
5967,6736.682092,5961.260685
5988,6749.280153,6026.295588
6153,6726.56011,6120.955138
6274,6745.561689,6246.928604
6170,6748.691144,6329.360299
5618,6750.874305,6205.329244
5643,6610.307157,5600.239329
5543,6519.350679,5618.430638
5537,6351.38683,5467.920572
5393,6324.044844,5478.464028
5554,6328.446309,5426.437127
5602,6506.681269,5685.705788
5672,6658.305103,5779.496042
5689,6680.680446,5670.250715
5622,6746.866988,5791.823475
5820,6714.408597,6335.452346
6064,6745.154516,6770.997417
6673,6777.924517,6904.112375
7051,6770.944351,7104.803383
7091,6750.144691,7199.972602
7158,6786.888269,7285.604989
7235,6742.057461,6989.651971
6946,6747.170423,6901.843184
6957,6771.264551,6899.265951
6851,6778.790656,6806.851638
6859,6783.600347,6656.660399
6796,6706.733764,6699.543056
6669,6740.782085,6938.723158
6680,6703.218147,6932.455425
6608,6770.621378,6660.236478
6644,6747.602555,6240.210318
6531,6753.049219,6422.800148
6338,6759.739646,6404.281299
6019,6768.308966,6098.619063
5775,6695.229905,5828.894954
5784,6631.889792,5857.98009
5860,6674.225823,5918.886185
5925,6750.73918,5849.010609
5810,6742.157645,6005.633584
6126,6739.564272,6344.939992
6587,6783.58293,6956.563129
7125,6790.158282,7421.455916
7501,6741.857522,7572.200231
7542,6782.176602,7595.188831
7635,6771.38079,7598.840715
7693,6740.26082,7321.134132
7437,6734.106276,7224.63396
7417,6737.913824,7245.508246
7310,6736.727446,7161.655482
7248,6723.679679,7023.792876
7318,6774.409738,6965.844815
7109,6729.41167,7275.165083
7032,6775.556746,7288.155782
7001,6781.728156,7053.063508
6985,6723.037244,6687.027922
6824,6780.770922,6718.189323
6610,6766.429375,6579.286899
6301,6762.027332,6235.580338
6085,6752.874989,6085.50675
6144,6722.387017,6134.149863
6475,6749.93689,6355.280423
6351,6708.291406,6381.893241
6178,6690.931221,6310.691582
6346,6786.727128,6738.494716
6778,6845.710591,7290.875336
7228,6792.697819,7804.072125
7487,6740.895283,7492.169564
7485,6738.290461,7465.348022
7474,6791.0176,7493.960172
7446,6756.976274,7232.574917
7160,6734.10434,7021.436162
7130,6766.170081,6998.101854
6912,6724.318739,6881.548613
6842,6782.921758,6667.557249
6823,6706.896459,6612.186118
6481,6722.739499,6853.956707
6562,6689.658856,6729.990976
6579,6772.52905,6782.311562
6739,6778.689395,6473.431264
6731,6737.25161,6384.473807
6547,6757.257071,6417.588451
6630,6732.939527,6188.354527
6558,6770.261889,6305.486343
6558,6759.33536,6464.766614
6558,6714.360479,6726.441034
6560,6706.473537,6633.295394
6557,6783.112063,6551.501837
6811,6703.245425,6915.504022
7181,6772.05536,7563.932804
8007,7016.258382,8093.488432
7972,7383.090165,8256.961048
7789,7155.442547,8050.93329
7726,6865.69762,7673.401742
7761,6747.116919,7228.216489
7376,6770.416908,7122.334604
7496,6734.657443,7203.106563
7584,6737.667088,7279.190895
6955,6737.895697,7400.109403
7153,6787.501668,6795.052512
6781,6780.429242,7137.136911
7365,6712.924339,6995.107036
6990,6776.940005,7401.190842
6805,6732.880087,6834.286208
6874,6720.77586,6322.080501
6767,6727.690763,6324.570953
6613,6732.964931,6262.144904
6109,6758.419524,6457.599259
6103,6746.863841,6219.640016
6104,6747.322363,6272.556211
6080,6754.095536,6065.614497
6073,6699.764728,6041.35152
6169,6723.78664,6215.715752
6347,6751.589413,6042.389784
6570,6751.166567,6329.544431
6534,6721.213297,6693.124644
6226,6770.973563,6756.857207
6707,6759.016624,6464.500709
6970,6727.216723,6788.900302
6994,6722.07878,6766.743328
6336,6781.675599,6842.040185
6040,6754.447146,6287.669548
6243,6752.83719,6013.25643
6827,6743.274943,6121.645587
6566,6770.741266,6809.053519
6433,6709.162135,6703.000927
6442,6721.368117,6644.404507
6597,6759.698384,6418.104128
6616,6765.633803,6403.638273
6612,6765.198916,6337.588765
6259,6772.251385,6454.620174
6187,6762.541234,6323.662351
6283,6715.021526,6214.04845
6396,6734.589653,6379.287772
6421,6751.952347,6428.309682
6458,6716.224263,6412.109001
6546,6714.336111,6417.725953
6337,6714.255094,6508.532062
5694,6753.000088,6450.918725
6984,6717.737733,6005.631028
6618,6731.733658,7233.205336
6116,6732.21651,6823.805536
6366,6726.997426,6303.755281
5751,6727.015516,6261.599694
5817,6548.964999,5449.532179
5969,6596.730078,5766.730784
6124,6731.155482,6102.081946
6174,6750.175919,6307.278229
6207,6759.389715,6440.570799
6221,6718.088277,6304.121506
6631,6763.809519,6321.783183
6710,6764.132619,6696.42627
6396,6759.567696,6556.032602
6276,6730.272677,5957.374759
6219,6750.193505,6157.653312
6647,6718.350498,6310.073079
6634,6750.075477,6736.70705
6539,6722.494824,6712.113925
6553,6771.320324,6673.327048
6572,6715.561282,6801.084714
7153,6753.679834,7146.601726
7029,7026.653231,7951.283303
8144,7108.368228,7961.558593
8446,7597.335681,8368.247603
7584,7679.06294,8472.751111
8125,6904.844254,7617.133157
7683,6864.850344,7602.212689
7477,6728.513504,7127.926688
7313,6784.673543,7362.888298
7114,6787.095287,7123.294774
7199,6782.559656,6962.023133
7138,6785.827265,6963.844171
6543,6786.937293,7111.069821
6969,6707.891457,6746.182554
6870,6721.482789,7057.887878
6391,6775.973761,6786.00147
6820,6721.765151,6035.889893
5987,6744.739633,6264.399415
5796,6576.879601,5546.763556
6144,6531.49512,5563.731123
6236,6707.492679,6217.01859
6172,6741.361233,6512.678953
6261,6678.844669,6149.564594
6159,6751.990658,6285.612915
6284,6708.940938,6920.914151
6424,6771.731701,7430.931404
6909,6766.663507,7537.911962
7329,6735.747072,7349.855496
7394,6781.835691,7499.528734
7661,6808.279199,7680.138023
7948,6780.571563,7389.686975
7527,6828.668703,7523.751162
7704,6792.290626,7495.734477
7747,6748.886666,7492.244929
7637,6746.39668,7466.075429
7643,6778.199405,7325.273648
7324,6778.530387,7483.315238
7352,6810.809057,7227.780597
7202,6790.942834,7052.333649
6964,6713.653705,6683.751653
6653,6712.263806,6487.687516
6474,6686.977257,6096.35457
6065,6722.070396,5915.213853
5907,6735.461619,5893.558417
5892,6700.93015,6092.467194
6203,6718.628504,6221.730463
6602,6713.036856,6158.872495
6567,6714.04188,6689.319101
6637,6740.826834,7150.499775
6823,6792.989749,7725.935132
7482,6964.395304,7894.871793
8019,7036.914463,7849.03593
8124,7315.666667,8080.838744
8326,7414.883284,8195.582173
8417,7200.292578,7947.954503
8006,7125.286092,7855.684273
7978,7029.758835,7776.515509
7816,6885.198106,7611.863294
7703,6747.073535,7488.6204
7604,6751.721237,7408.357074
7472,6751.18514,7397.249377
7497,6753.493411,7379.344609
7365,6744.873949,7321.586395
7222,6775.911624,6960.998374
6962,6778.985383,6819.378274
6729,6750.420658,6486.488366
6384,6712.905316,6313.509298
6085,6731.387861,6251.623069
6208,6737.654133,6262.870238
6108,6764.910129,6479.906909
6047,6700.944009,5943.029724
5819,6744.219418,5928.677711
6167,6730.811292,6209.879748
6876,6799.181606,7181.633739
7535,6778.522434,7881.84652
7957,7012.786933,7874.625439
8076,7204.943489,8070.894207
8211,7434.921501,8201.766441
8291,7122.990617,7821.045633
7975,7103.00383,7714.929673
8031,7021.724344,7743.128313
7949,6966.19541,7691.254009
7857,6958.157569,7646.326955
7779,6788.37918,7562.730476
7642,6742.381513,7561.338871
7637,6789.998847,7536.016146
7577,6729.60267,7420.865494
7405,6744.162678,7059.910385
7138,6781.671403,6947.193074
6928,6769.147875,6629.30952
6633,6776.180132,6426.275811
6292,6749.893868,6399.128733
6391,6751.487313,6392.420187
6456,6723.648468,6528.278384
6395,6703.636967,6262.449198
6152,6702.856732,6209.725839
6477,6726.81895,6506.301816
7034,6768.560074,7551.117463
7659,6893.788971,8130.73634
8113,7136.999443,7968.550537
8161,7330.939612,8068.039983
8241,7328.507256,8125.609541
8219,7128.592338,7854.361125
7807,6880.466657,7663.634462
7824,6741.106413,7565.840363
7606,6739.718529,7570.578798
7447,6726.90182,7286.621908
7191,6723.062268,7078.638028
6959,6746.730935,7030.094993
7011,6739.845302,6931.870789
6970,6731.033905,6891.014775
6928,6716.215115,6724.861524
6853,6727.219719,6558.475734
6710,6720.709876,6319.8024
6474,6722.328187,6237.233305
6270,6741.077053,6232.22812
6066,6744.028269,6227.118072
6142,6735.857629,6115.576061
6145,6703.041433,6066.461964
5954,6686.417657,5993.738865
5960,6746.261566,6064.523457
5992,6739.191841,6036.340705
5868,6709.406641,6077.853508
5949,6706.525899,6131.258336
6085,6750.774646,6202.948974
6619,6711.241007,6344.026036
6567,6770.92266,6874.432309
6505,6760.988267,6600.703354
6492,6755.246157,6366.547141
6443,6729.120967,6296.372969
6363,6764.044078,6357.028444
6377,6716.979038,6257.00415
6341,6708.884781,6362.560256
5730,6744.802043,6349.125791
5878,6716.12557,5767.422822
5856,6730.390933,5989.517973
6001,6686.673286,5924.588416
6046,6724.078187,6072.086066
6094,6762.036936,6160.980247
6403,6757.522958,6156.565656
6204,6719.125431,6250.228736
6392,6754.637569,6140.858581
6439,6706.428432,6232.508479
6379,6726.901816,6276.172485
6346,6703.212146,6433.046079
6165,6698.80945,6398.741992
5997,6695.192274,6296.870272
6047,6745.368711,6302.807857
6206,6751.962344,6316.744529
6255,6746.251479,6437.439946
6264,6747.126356,6470.376934
6365,6734.695085,6218.749789
6249,6718.125442,6201.0763
6054,6723.276436,6153.587296
5935,6724.907218,6154.573751
5953,6746.327794,6194.072543
6048,6742.525199,6224.525728
6399,6754.022034,6123.990212
6472,6766.239774,6538.551688
6674,6726.81943,6611.703218
6639,6763.154519,6564.414338
6057,6749.969337,6113.851493
5832,6734.276626,5825.287626
5920,6727.418685,5990.47348
5901,6735.784544,6104.147352
6057,6738.976823,6171.830139
6122,6731.242119,6119.784242
6058,6771.50639,6325.132569
6361,6764.208656,6177.716743
6791,6756.561817,6413.462405
7157,6733.737614,7030.071282
7597,6753.279236,7315.087402
7779,6907.740029,7741.093578
7894,7041.78857,8059.808201
8131,6986.857622,7905.27861
7867,6827.32693,7913.051842
7747,6771.863897,7635.918826
7594,6764.008766,7483.23856
7647,6782.339224,7395.213122
7538,6731.98525,7385.787371
7502,6733.953183,7317.697257
7290,6767.140729,7380.555571
6553,6741.676621,7203.111986
6462,6775.950995,6302.84402
6420,6764.209653,6283.570201
6273,6747.144681,6096.913215
5959,6727.596267,6043.573046
6012,6735.996347,6065.876654
6237,6737.309156,6209.69351
6448,6735.258639,6413.645396
6508,6722.994363,6425.950758
6371,6717.312312,6440.777346
6337,6778.009722,6903.25933
6545,6829.180374,7223.953631
7080,6765.008645,7506.544994
7326,6779.715103,7535.855744
7241,6740.890583,7556.457995
7279,6819.712627,7538.807232
7416,6798.243119,7232.527874
7019,6794.149286,7127.169992
7039,6720.037077,7021.543598
6877,6777.186723,6984.774963
6754,6706.25196,6797.012002
6779,6703.951784,6541.926478
6670,6727.040907,6549.779341
6793,6712.168921,6515.612912
6707,6695.696588,6803.762052
6625,6813.342588,6556.354685
6525,6754.842864,6245.672601
6317,6708.231522,6073.149889
5887,6713.90398,6034.373875
5539,6716.406767,5923.775627
5549,6587.575222,5737.867669
6031,6561.641334,5633.740299
5789,6742.534713,5951.433306
5668,6723.977035,5864.671815
5880,6717.823513,6195.844016
6447,6762.524395,6640.959136
7075,6794.21239,7304.521702
7355,6755.66853,7563.789464
7334,6753.500836,7591.341451
7413,6804.827952,7544.91489
7525,6759.812831,7213.104948
7083,6733.771346,7164.121342
7064,6746.829699,7054.733849
6957,6795.09554,6950.742738
6790,6797.18363,6770.98484
6712,6700.790178,6524.37291
6545,6715.429798,6590.923416
6555,6764.89229,6545.608481
6434,6716.252076,6556.621521
6470,6702.576261,6317.58754
6449,6646.72454,6213.587656
6246,6690.688264,6180.553732
5942,6702.728512,6135.696552
5738,6741.786162,6027.220838
5836,6719.183622,5804.272901
5906,6715.785855,5971.136902
6417,6687.598656,5671.313847
6362,6687.879715,6279.389238
6390,6795.873616,6874.535988
6402,6784.460554,7218.611408
6993,6824.253991,7358.967902
7375,6750.833417,7345.562278
7352,6777.121766,7559.429308
7478,6763.064817,7643.520188
7663,6791.897275,7328.483562
7211,6749.619843,7303.536629
7488,6761.080659,7086.46901
7313,6789.720962,7292.516214
7212,6712.334716,7013.226779
7104,6771.674797,6707.025784
7024,6729.26128,6746.555881
6689,6783.63486,6831.811869
6608,6786.158444,6596.927092
6566,6761.571831,6299.492251
6506,6731.049161,6175.502505
6335,6695.547351,6200.657885
6137,6723.384666,6106.142297
6048,6731.252933,6060.408049
6408,6712.53312,6046.812249
6504,6713.816923,6329.681864
6610,6749.051828,6168.77966
6523,6703.853743,6486.003704
6826,6786.094973,6826.712149
6548,6803.62151,7493.049636
6904,6815.530662,7471.415407
7155,6764.499316,7372.482327
7045,6753.154161,7363.084829
7050,6748.001808,7161.477948
7129,6741.467446,6790.37612
6723,6725.474319,6786.139404
6646,6762.60598,6760.326599
6526,6707.626279,6506.404088
6320,6702.148029,6332.987937
6100,6703.992916,6096.587575
6132,6705.391628,6034.645703
6272,6707.153749,6105.959029
6308,6758.640371,6256.451342
6150,6703.834737,6304.908701
6343,6709.753489,5913.074946
6425,6697.746102,5815.235324
6106,6750.194051,6049.135114
6922,6685.496068,5982.426209
6322,6756.633502,6839.753016
5972,6744.870513,6318.287522
5764,6747.859113,5868.194521
6012,6351.297441,5626.704627
6097,6740.337734,6032.72937
6105,6722.584079,5907.34757
6678,6690.272769,6112.832226
6730,6726.18174,6807.149694
6983,6730.098388,6976.565097
6991,6738.701352,7308.940057
6407,6786.813659,6972.090735
6564,6711.829546,6379.717481
6392,6770.154838,6688.877019
7061,6764.447735,6530.445821
7101,6740.325909,7074.832752
6803,6731.528181,6973.646059
6680,6790.495074,6781.31007
6453,6766.460374,6473.900176
6637,6702.907691,6095.366319
6596,6709.239663,6253.925729
6327,6754.819426,6256.87808
6048,6721.175968,6143.26897
6189,6753.905747,5997.471434
6246,6722.03279,6245.524668
5920,6731.91171,6223.640683
5771,6657.636224,5935.881107
5800,6519.545224,5689.731323
5823,6491.105082,5780.515033
6211,6739.823468,6016.619562
6223,6701.182419,6358.677819
5711,6724.081609,6305.374676
6665,6692.42439,5858.008551
6617,6728.301995,6840.239387
5888,6717.41913,6777.018588
6239,6751.095892,5939.011787
6035,6741.45317,6241.369851
5976,6702.213978,5907.145858
5820,6729.779017,5916.89794
6033,6696.188175,5937.529757
5977,6737.411144,6027.514564
6104,6739.081965,5884.738976
5841,6726.939252,5875.910694
5951,6696.127065,5723.495624
6406,6747.772588,5842.187149
6611,6748.369433,6283.442819
6270,6744.95694,6325.362085
6341,6720.393889,6197.385558
6164,6720.982403,6436.747666
6192,6739.236867,6145.264468
5732,6733.737635,6301.118727
5646,6696.270293,5803.786928
6075,6705.045216,5813.547023
6773,6723.277515,6643.599266
7654,6818.905788,7680.409919
8428,7485.186254,8711.773832
7968,7952.841873,8861.931248
8075,7225.956244,8138.844746
8199,7312.703125,8090.501714
8265,6951.832725,7713.484462
7777,6952.856879,7708.392272
7792,6791.999232,7567.378072
7770,6786.070148,7562.377826
7463,6740.157417,7533.154323
7172,6790.761376,7150.212198
7146,6792.680264,6976.387597
6499,6788.795811,6870.190469
6590,6690.339448,6135.168785
7249,6693.512568,6256.776257
7238,6796.895677,6963.821392
6688,6717.754015,6678.808078
6261,6716.914432,6383.063274
6188,6744.8571,6291.072781
5939,6699.940993,6144.767303
6102,6719.480845,5929.127833
6331,6724.85274,6075.023669
6220,6703.917127,6391.32742
6515,6784.862259,6781.527622
7391,6730.470769,7190.17959
8140,6998.549092,8158.899335
8236,7634.91973,8513.418727
7649,7455.433396,8335.41401
8222,6929.837107,7702.706136
7965,7003.167985,7736.813486
7937,6761.518383,7424.067879
7873,6902.02096,7769.557691
7664,6824.787086,7717.303933
7801,6745.353883,7532.834831
7723,6804.623144,7581.765729
7661,6742.581682,7619.498713
6894,6735.921479,7629.461418
6918,6803.626479,6900.062541
6940,6795.621166,6716.518866
7025,6726.305515,6633.948402
6824,6758.100111,6513.255697
6562,6720.492418,6464.951176
6350,6707.021138,6480.486036
6478,6765.903278,6431.160833
6602,6697.855735,6578.954799
6081,6756.930025,6499.780268
6480,6715.529082,6096.666947
6718,6788.964555,6980.206723
7714,6852.610461,7560.498313
7855,7277.487154,8608.000632
7428,7380.087005,8166.266795
7578,6741.888941,7521.658745
7931,6778.458665,7579.54296
7924,6774.595035,7554.110883
7579,6799.400735,7468.176963
7486,6754.159117,7564.848659
7072,6795.162919,7407.22873
7181,6735.967438,6996.680752
6952,6788.701876,7024.320142
7170,6797.594299,6926.947601
6841,6798.952521,7185.139831
6746,6708.94902,6839.355024
6556,6695.838542,6639.947865
6579,6724.636019,6200.096788
5948,6738.246826,6015.622953
6216,6632.82195,5733.312709
6181,6723.756249,6174.647164
6151,6706.429456,6300.061431
6121,6723.388569,6284.05621
6368,6726.297552,5902.167787
6027,6674.581815,6335.234676
6704,6756.566437,6474.460686
6530,6779.172243,7765.15809
8390,6753.482098,7713.652671
8004,7794.151766,8750.180617
7749,7422.193892,8355.601369
8020,7052.999541,7904.410558
7847,6875.561274,7719.245411
7809,6776.914299,7418.111988
7770,6782.259977,7618.017304
7435,6743.150331,7591.190513
7473,6786.201589,7350.743028
6897,6796.626733,7300.149043
6634,6789.570403,6717.851162
6477,6760.65905,6315.776105
6316,6719.967082,6086.579899
6547,6689.026563,5975.191589
6335,6697.409175,6216.811904
6252,6691.9883,5858.952728
5691,6550.145359,5808.633955
6193,6518.876518,5579.456504
5869,6733.868566,6394.580232
5827,6700.398653,6055.731303
6254,6739.433819,5582.300366
5892,6718.366274,6227.428895
6437,6746.290939,6143.70873
6755,6757.258028,7222.169275
7867,6742.054886,7624.037853
7829,7279.101022,8280.38022
7914,7012.183818,8116.262679
7940,7189.96047,8116.979723
7555,6745.150588,7627.716195
7478,6774.576794,7100.267317
7397,6789.402764,7336.203051
7155,6788.050401,7277.784956
6728,6776.346367,6897.111709
6540,6750.164535,6370.718883
6575,6716.432965,6364.509332
6570,6695.137692,6118.756202
6187,6732.415596,6185.203745
7027,6782.933415,5891.297931
6844,6719.707248,6723.601213
6143,6675.011472,6153.46696
6261,6623.019068,5557.607784
6733,6703.454166,6188.647769
6035,6753.827678,6684.311447
5919,6690.471044,6092.785857
6197,6755.96385,5674.376277
5764,6616.767103,5702.923215
6018,6679.24099,5911.438385
5890,6740.350403,6039.994247
5747,6706.819988,5868.484723
6790,6707.359869,5770.86885
6423,6730.91107,6970.109969
6220,6718.318998,6843.706052
6391,6714.914275,6391.027788
6628,6738.494004,6252.777974
6386,6756.717868,6612.532301
6161,6755.882594,6456.288719
6109,6755.867743,6260.705495
6192,6731.780116,6096.555936
6443,6717.854197,6031.6451
6296,6742.511302,6109.942564
5975,6700.546085,6104.723681
5985,6659.820257,5787.256011
6144,6697.658142,5868.077086
5588,6715.778818,6043.487802
6044,6355.117776,5615.52868
5789,6670.179495,6020.150903
6081,6507.031709,5819.598036
5741,6736.172215,6203.878092
6897,6419.300377,5686.985139
5531,6735.160014,6622.903671
5567,6380.631367,5506.057394
5512,6725.875856,5698.052424
5521,6749.896994,5844.505524
6624,6740.576952,5685.412476
6205,6728.616989,6917.945946
6502,6776.699328,6554.76926
5947,6767.510131,6830.311438
6245,6751.04042,5904.89
6028,6733.035835,6055.067725
6004,6753.866199,6013.110534
5984,6743.372252,5999.864345
6031,6753.961734,6036.102726
5889,6719.091721,5975.570144
6382,6715.572097,5593.436248
6226,6706.82775,6111.44138
5858,6757.048208,6032.967004
6542,6704.610568,5727.09335
6022,6729.668689,6332.295485
5690,6531.262944,5820.238264
5725,6421.907988,5596.72885
5550,6574.131569,5750.671335
5765,6466.57779,5674.809267
5578,6733.834531,5798.632013
6183,6744.65939,5759.980825
6773,6718.41558,6715.351402
6609,6741.903068,7655.670709
7101,6745.416059,7794.636841
7369,6779.956074,7675.493467
7554,6786.296033,7623.218433
7588,6853.211184,7747.807823
7537,6734.627975,7240.800862
7434,6778.704294,7111.249462
7385,6795.519558,7462.562187
7463,6735.508364,7301.246819
7366,6722.568817,7264.06388
7078,6793.291781,7196.74376
6935,6744.845579,6979.096081
6941,6793.586288,6811.784795
6674,6790.445579,6707.40974
6605,6789.816658,6533.964157